Country,Year,Asthma Cases per 100 - Age-Std - Both Sex
Afghanistan,2015,4.1548877
Afghanistan,2016,4.183797
Afghanistan,2017,4.228361
Afghanistan,2018,4.251362
Afghanistan,2019,4.281019
African Region (WHO),2015,3.329803
African Region (WHO),2016,3.3720787
African Region (WHO),2017,3.4240613
African Region (WHO),2018,3.4514818
African Region (WHO),2019,3.4840217
Albania,2015,2.476412
Albania,2016,2.6438463
Albania,2017,2.8182807
Albania,2018,2.828401
Albania,2019,2.828384
Algeria,2015,2.955252
Algeria,2016,3.0637774
Algeria,2017,3.1751268
Algeria,2018,3.205226
Algeria,2019,3.2194507
American Samoa,2015,2.675358
American Samoa,2016,3.0318794
American Samoa,2017,3.3849766
American Samoa,2018,3.3853898
American Samoa,2019,3.3405209
Andorra,2015,5.6941724
Andorra,2016,5.7706933
Andorra,2017,5.849693
Andorra,2018,5.8560667
Andorra,2019,5.846732
Angola,2015,3.1321657
Angola,2016,3.1153367
Angola,2017,3.1155887
Angola,2018,3.1233475
Angola,2019,3.1401372
Antigua and Barbuda,2015,5.1855373
Antigua and Barbuda,2016,5.3855634
Antigua and Barbuda,2017,5.5962763
Antigua and Barbuda,2018,5.6184483
Antigua and Barbuda,2019,5.611623
Argentina,2015,7.147056
Argentina,2016,7.049939
Argentina,2017,6.9787183
Argentina,2018,6.9881096
Argentina,2019,7.019767
Armenia,2015,1.9095211
Armenia,2016,1.9815004
Armenia,2017,2.0597973
Armenia,2018,2.0813258
Armenia,2019,2.0931308
Australia,2015,8.350649
Australia,2016,8.554107
Australia,2017,8.7574215
Australia,2018,8.779659
Australia,2019,8.768433
Austria,2015,5.2246327
Austria,2016,5.2033257
Austria,2017,5.202726
Austria,2018,5.2092347
Austria,2019,5.220256
Azerbaijan,2015,1.8117
Azerbaijan,2016,1.8713725
Azerbaijan,2017,1.933551
Azerbaijan,2018,1.9510512
Azerbaijan,2019,1.9612085
Bahamas,2015,5.312203
Bahamas,2016,5.4804816
Bahamas,2017,5.6557913
Bahamas,2018,5.670045
Bahamas,2019,5.660231
Bahrain,2015,3.478674
Bahrain,2016,3.5288286
Bahrain,2017,3.597212
Bahrain,2018,3.6195202
Bahrain,2019,3.6392088
Bangladesh,2015,1.338636
Bangladesh,2016,1.3373096
Bangladesh,2017,1.3429401
Bangladesh,2018,1.3610402
Bangladesh,2019,1.3909067
Barbados,2015,6.850145
Barbados,2016,6.8265924
Barbados,2017,6.8354497
Barbados,2018,6.856704
Barbados,2019,6.878845
Belarus,2015,3.2229562
Belarus,2016,3.308289
Belarus,2017,3.4079912
Belarus,2018,3.413917
Belarus,2019,3.4176555
Belgium,2015,4.4760146
Belgium,2016,4.4568906
Belgium,2017,4.456657
Belgium,2018,4.5057344
Belgium,2019,4.6098905
Belize,2015,5.373113
Belize,2016,5.5025115
Belize,2017,5.644111
Belize,2018,5.658476
Belize,2019,5.6574974
Benin,2015,2.6589437
Benin,2016,2.6918216
Benin,2017,2.7369819
Benin,2018,2.760181
Benin,2019,2.7834072
Bermuda,2015,5.450812
Bermuda,2016,5.658955
Bermuda,2017,5.868072
Bermuda,2018,5.872868
Bermuda,2019,5.842794
Bhutan,2015,1.4118409
Bhutan,2016,1.3994321
Bhutan,2017,1.3974831
Bhutan,2018,1.4089733
Bhutan,2019,1.4297764
Bolivia,2015,3.9907217
Bolivia,2016,4.0997615
Bolivia,2017,4.2197604
Bolivia,2018,4.240837
Bolivia,2019,4.2506866
Bosnia and Herzegovina,2015,4.4117246
Bosnia and Herzegovina,2016,4.4335265
Bosnia and Herzegovina,2017,4.4607015
Bosnia and Herzegovina,2018,4.4662695
Bosnia and Herzegovina,2019,4.466417
Botswana,2015,2.425111
Botswana,2016,2.4255548
Botswana,2017,2.4362686
Botswana,2018,2.4860737
Botswana,2019,2.5727549
Brazil,2015,4.1925573
Brazil,2016,4.2977095
Brazil,2017,4.4331193
Brazil,2018,4.6008697
Brazil,2019,4.8924313
Brunei,2015,4.9636116
Brunei,2016,4.909175
Brunei,2017,4.8717427
Brunei,2018,4.880541
Brunei,2019,4.8870554
Bulgaria,2015,3.4767694
Bulgaria,2016,3.5499547
Bulgaria,2017,3.6268969
Bulgaria,2018,3.6298354
Bulgaria,2019,3.6127245
Burkina Faso,2015,2.450974
Burkina Faso,2016,2.4879725
Burkina Faso,2017,2.5347815
Burkina Faso,2018,2.5615556
Burkina Faso,2019,2.586118
Burundi,2015,4.199016
Burundi,2016,4.1619115
Burundi,2017,4.1432195
Burundi,2018,4.138595
Burundi,2019,4.142851
Cambodia,2015,2.172128
Cambodia,2016,2.2551458
Cambodia,2017,2.3456767
Cambodia,2018,2.3809726
Cambodia,2019,2.403292
Cameroon,2015,2.2177358
Cameroon,2016,2.2465835
Cameroon,2017,2.2841547
Cameroon,2018,2.3049471
Cameroon,2019,2.3257942
Canada,2015,4.533138
Canada,2016,4.693614
Canada,2017,4.860091
Canada,2018,4.8615913
Canada,2019,4.8172665
Cape Verde,2015,2.2733126
Cape Verde,2016,2.330865
Cape Verde,2017,2.395776
Cape Verde,2018,2.4237304
Cape Verde,2019,2.4436345
Central African Republic,2015,3.579258
Central African Republic,2016,3.5531752
Central African Republic,2017,3.5315554
Central African Republic,2018,3.505276
Central African Republic,2019,3.4767656
Chad,2015,2.0628664
Chad,2016,2.0890565
Chad,2017,2.1222742
Chad,2018,2.14196
Chad,2019,2.1616943
Chile,2015,4.633665
Chile,2016,4.905472
Chile,2017,5.1851
Chile,2018,5.207835
Chile,2019,5.196369
China,2015,1.6806202
China,2016,1.9774811
China,2017,2.2633407
China,2018,2.221614
China,2019,1.9741615
Colombia,2015,3.6784117
Colombia,2016,3.57585
Colombia,2017,3.4720194
Colombia,2018,3.471918
Colombia,2019,3.4780362
Comoros,2015,3.8746364
Comoros,2016,3.9160082
Comoros,2017,3.9728281
Comoros,2018,4.012983
Comoros,2019,4.0618815
Congo,2015,3.593324
Congo,2016,3.6207616
Congo,2017,3.6627362
Congo,2018,3.687379
Congo,2019,3.7175555
Cook Islands,2015,3.146698
Cook Islands,2016,3.3843372
Cook Islands,2017,3.6189895
Cook Islands,2018,3.6193645
Cook Islands,2019,3.5821695
Costa Rica,2015,5.571198
Costa Rica,2016,5.5333257
Costa Rica,2017,5.5154433
Costa Rica,2018,5.521812
Costa Rica,2019,5.529268
Cote d'Ivoire,2015,3.0028617
Cote d'Ivoire,2016,3.0442548
Cote d'Ivoire,2017,3.0972288
Cote d'Ivoire,2018,3.1239789
Cote d'Ivoire,2019,3.1542876
Croatia,2015,3.8617058
Croatia,2016,3.92706
Croatia,2017,4.0064907
Croatia,2018,4.0173793
Croatia,2019,4.018567
Cuba,2015,6.763322
Cuba,2016,6.842608
Cuba,2017,6.938354
Cuba,2018,6.9633193
Cuba,2019,6.9793725
Cyprus,2015,6.999015
Cyprus,2016,7.0590596
Cyprus,2017,7.1138096
Cyprus,2018,7.1137667
Cyprus,2019,7.0885305
Czechia,2015,2.8478618
Czechia,2016,2.950198
Czechia,2017,3.0528529
Czechia,2018,3.0588036
