Country,Year,Life Expectancy
Afghanistan,2015,62.66
Afghanistan,2016,63.14
Afghanistan,2017,63.02
Afghanistan,2018,63.08
Afghanistan,2019,63.56
Afghanistan,2020,62.58
Africa Eastern and Southern,2015,61.86
Africa Eastern and Southern,2016,62.44
Africa Eastern and Southern,2017,62.92
Africa Eastern and Southern,2018,63.37
Africa Eastern and Southern,2019,63.76
Africa Eastern and Southern,2020,63.31
Africa Western and Central,2015,56.2
Africa Western and Central,2016,56.58
Africa Western and Central,2017,56.89
Africa Western and Central,2018,57.19
Africa Western and Central,2019,57.56
Africa Western and Central,2020,57.23
Albania,2015,78.64
Albania,2016,78.86
Albania,2017,79.05
Albania,2018,79.18
Albania,2019,79.28
Albania,2020,76.99
Algeria,2015,75.62
Algeria,2016,75.73
Algeria,2017,75.74
Algeria,2018,76.07
Algeria,2019,76.47
Algeria,2020,74.45
American Samoa,2015,0.0
American Samoa,2016,0.0
American Samoa,2017,0.0
American Samoa,2018,0.0
American Samoa,2019,0.0
American Samoa,2020,0.0
Andorra,2015,0.0
Andorra,2016,0.0
Andorra,2017,0.0
Andorra,2018,0.0
Andorra,2019,0.0
Andorra,2020,0.0
Angola,2015,60.66
Angola,2016,61.09
Angola,2017,61.68
Angola,2018,62.14
Angola,2019,62.45
Angola,2020,62.26
Antigua and Barbuda,2015,77.91
Antigua and Barbuda,2016,78.15
Antigua and Barbuda,2017,78.27
Antigua and Barbuda,2018,78.51
Antigua and Barbuda,2019,78.69
Antigua and Barbuda,2020,78.84
Arab World,2015,70.76
Arab World,2016,70.94
Arab World,2017,71.43
Arab World,2018,71.63
Arab World,2019,71.84
Arab World,2020,70.92
Argentina,2015,76.76
Argentina,2016,76.31
Argentina,2017,76.83
Argentina,2018,77.0
Argentina,2019,77.28
Argentina,2020,75.89
Armenia,2015,74.44
Armenia,2016,74.66
Armenia,2017,74.91
Armenia,2018,75.06
Armenia,2019,75.44
Armenia,2020,72.17
Aruba,2015,75.68
Aruba,2016,75.62
Aruba,2017,75.9
