Country Name,Aruba,Africa Eastern and Southern,Afghanistan,Africa Western and Central,Angola,Albania,Andorra,Arab World,United Arab Emirates,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czechia,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Spain,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,High income,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Not classified,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Latin America & Caribbean,Least developed countries: UN classification,Low income,Liechtenstein,Sri Lanka,Lower middle income,Low & middle income,Lesotho,Late-demographic dividend,Lithuania,Luxembourg,Latvia,"Macao SAR, China",St. Martin (French part),Morocco,Monaco,Moldova,Madagascar,Maldives,Middle East & North Africa,Mexico,Marshall Islands,Middle income,North Macedonia,Mali,Malta,Myanmar,Middle East & North Africa (excluding high income),Montenegro,Mongolia,Northern Mariana Islands,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,North America,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,OECD members,Oman,Other small states,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,Pre-demographic dividend,Puerto Rico,"Korea, Dem. People's Rep.",Portugal,Paraguay,West Bank and Gaza,Pacific island small states,Post-demographic dividend,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,South Asia,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,Sub-Saharan Africa (excluding high income),South Sudan,Sub-Saharan Africa,Small states,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Sint Maarten (Dutch part),Seychelles,Syrian Arab Republic,Turks and Caicos Islands,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Togo,Thailand,Tajikistan,Turkmenistan,Latin America & the Caribbean (IDA & IBRD countries),Timor-Leste,Middle East & North Africa (IDA & IBRD countries),Tonga,South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),Trinidad and Tobago,Tunisia,Turkiye,Tuvalu,Tanzania,Uganda,Ukraine,Upper middle income,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,World,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
Year 2010,75.4,58.41,60.85,54.55,56.73,77.94,0.0,70.04,78.33,75.72,73.16,0.0,76.82,81.7,80.58,69.53,57.08,80.18,58.36,56.48,68.64,73.51,78.75,72.73,77.07,70.4,72.27,80.5,66.16,73.18,75.71,74.85,68.43,60.01,49.26,81.32,75.29,82.25,81.12,78.5,75.6,55.02,56.58,56.42,61.68,75.03,61.12,73.5,78.67,72.02,77.66,0.0,82.19,79.67,77.42,79.99,60.26,71.55,79.1,72.09,73.81,73.88,67.87,74.73,70.77,75.99,75.43,69.66,80.75,63.79,81.63,75.43,59.73,79.63,59.31,79.87,67.33,81.66,80.64,71.23,63.9,80.4,72.13,61.16,80.96,56.72,60.72,56.23,57.88,80.39,75.0,70.29,70.88,76.88,66.74,79.76,82.98,71.09,58.58,76.48,46.02,74.21,71.45,68.9,60.91,59.08,68.68,61.83,78.98,66.91,0.0,80.74,73.07,67.06,81.9,81.6,82.04,72.62,74.0,82.84,68.45,60.65,69.3,67.71,65.02,71.27,80.12,77.98,73.18,63.97,78.16,59.43,72.37,72.72,73.39,60.97,59.73,81.84,73.22,65.92,68.8,45.6,74.62,73.27,80.63,73.48,83.11,78.41,70.83,0.0,69.36,62.87,77.66,72.11,74.19,63.23,69.68,75.0,56.38,81.4,63.33,71.28,75.99,67.18,0.0,54.2,63.1,72.97,56.38,74.44,78.82,56.02,77.28,58.37,50.94,72.01,80.7,81.0,66.81,59.64,80.9,79.09,76.27,64.55,64.44,76.45,73.71,70.75,0.0,63.04,76.25,56.81,78.01,70.42,79.03,71.89,73.0,68.4,79.69,81.04,78.42,73.46,68.84,62.54,66.75,75.76,63.02,64.61,81.54,68.73,53.69,71.85,0.0,50.56,74.34,56.85,54.81,56.85,66.26,65.25,69.89,75.11,79.42,81.45,46.62,75.13,73.2,73.88,76.24,49.58,73.92,71.42,57.3,76.13,67.74,68.29,73.27,65.3,71.26,70.32,66.75,56.85,72.72,75.42,75.07,63.98,60.1,57.06,70.27,73.61,76.86,78.54,69.24,74.72,72.89,75.43,77.87,73.51,69.62,70.67,72.25,77.63,67.28,58.9,56.8,50.65
Year 2011,75.46,59.29,61.42,55.01,57.6,78.09,0.0,70.26,78.52,76.12,73.31,0.0,77.1,81.9,80.98,69.98,57.77,80.59,58.46,57.12,68.81,74.16,78.89,72.56,77.01,70.55,72.65,81.4,66.53,73.34,75.92,74.86,68.88,60.53,49.95,81.48,75.89,82.7,81.73,79.11,75.9,55.52,57.13,57.07,61.99,75.32,61.5,74.26,79.35,72.36,77.76,77.47,0.0,80.0,77.87,80.44,60.43,69.69,79.8,72.22,74.12,74.15,68.29,74.97,71.22,76.46,75.74,69.88,81.23,64.4,82.48,76.23,60.72,80.14,59.96,80.47,67.52,82.11,80.94,71.32,64.04,80.95,72.39,61.65,81.87,57.02,61.53,56.97,58.41,80.73,75.3,69.82,71.18,76.87,66.98,80.03,83.42,71.44,59.48,76.78,61.62,74.86,71.8,69.27,61.46,59.46,68.82,62.47,79.19,67.36,0.0,80.75,73.68,67.66,82.36,81.66,82.19,73.09,74.19,82.59,68.69,61.05,69.6,68.42,65.19,71.54,80.57,78.46,73.69,64.74,78.4,59.62,70.07,72.94,73.87,61.69,60.3,81.79,73.38,66.37,69.17,46.69,74.95,73.56,80.99,73.58,83.23,78.83,71.27,0.0,69.19,63.49,78.12,72.37,74.36,63.26,70.04,75.1,56.76,80.75,63.9,71.52,75.98,67.44,0.0,54.87,63.35,73.27,57.46,74.75,78.92,56.55,76.63,58.99,51.36,72.42,81.2,81.3,67.31,60.24,81.16,79.32,76.61,65.08,64.65,76.63,74.13,70.79,0.0,63.53,76.7,57.39,78.32,70.98,80.47,72.13,73.24,68.53,79.95,81.43,78.89,74.41,69.68,63.26,67.14,76.23,63.25,65.26,81.74,68.91,54.62,71.86,0.0,51.3,74.54,57.56,54.94,57.56,66.7,64.9,69.91,75.96,79.97,81.8,48.2,74.68,72.72,73.31,76.19,50.01,74.19,71.89,57.92,76.42,68.15,68.57,73.76,65.7,71.5,70.38,67.14,57.56,73.28,75.46,74.94,63.97,61.05,57.96,70.81,73.91,76.98,78.64,69.65,74.6,72.91,75.49,78.32,73.69,69.55,71.01,72.26,77.74,67.42,60.65,57.77,53.35
Year 2012,75.53,60.05,61.92,55.34,58.62,78.06,0.0,70.18,78.72,76.47,73.45,0.0,77.35,82.05,80.94,70.36,58.49,80.39,58.72,57.62,69.55,74.31,79.08,72.75,77.19,71.97,73.24,81.27,66.7,73.55,76.1,74.83,69.33,60.8,50.69,81.66,75.99,82.7,81.34,79.02,76.19,56.16,57.79,57.25,62.32,75.6,61.83,74.48,79.28,72.64,77.83,77.52,0.0,80.11,78.08,80.54,60.85,70.54,80.05,72.51,74.2,74.4,68.67,75.23,71.65,76.64,76.06,70.08,81.23,64.84,82.43,76.33,61.54,80.16,60.16,80.63,67.55,81.97,81.19,71.4,64.59,80.9,72.41,62.08,83.37,57.41,62.1,57.69,58.86,80.63,75.04,70.55,71.46,76.71,67.23,80.15,83.48,71.73,60.08,76.92,62.29,75.06,72.14,69.59,61.78,59.65,68.97,62.85,79.34,67.89,0.0,80.85,74.19,68.02,82.92,81.7,82.24,73.43,74.37,83.1,69.52,61.12,70.0,68.92,65.38,71.67,80.82,78.81,73.94,65.36,78.63,59.91,72.25,72.88,74.1,62.26,60.56,82.38,73.91,66.77,69.49,47.84,75.23,73.86,81.39,73.78,83.33,79.02,71.68,0.0,69.14,63.54,78.68,72.28,74.57,63.37,70.39,74.9,57.08,80.75,64.14,71.38,76.2,68.11,0.0,55.64,63.58,73.86,58.68,74.94,79.03,57.64,77.08,59.65,51.5,72.61,81.1,81.45,67.47,60.72,81.41,79.47,77.06,65.63,64.78,76.82,74.54,70.88,0.0,63.73,76.75,57.87,78.46,71.63,80.37,72.45,73.47,68.6,80.08,81.76,79.23,74.41,70.07,64.01,67.63,76.46,63.79,65.46,82.0,69.08,55.45,71.83,0.0,53.16,74.84,58.14,55.86,58.14,67.16,65.75,69.76,76.11,80.12,81.7,49.84,74.61,74.28,66.77,77.04,50.54,74.43,72.26,58.07,76.77,68.48,68.72,74.0,66.08,71.35,70.44,67.63,58.14,73.72,75.55,75.68,63.96,62.03,58.82,70.94,74.22,77.11,78.74,69.87,74.15,73.04,75.53,78.52,73.7,69.5,71.28,72.17,78.28,67.34,61.85,58.87,55.63
Year 2013,75.64,60.71,62.42,55.67,59.31,78.12,0.0,70.2,78.85,76.49,73.68,0.0,77.58,82.15,81.14,70.88,59.24,80.59,58.96,57.82,69.56,74.86,79.25,73.02,76.33,72.47,73.67,79.99,67.02,73.92,76.28,74.8,69.71,62.0,50.9,81.74,76.36,82.8,81.52,79.34,76.45,56.75,58.48,57.76,62.7,75.83,62.22,75.06,79.4,72.72,77.87,77.83,0.0,80.4,78.18,80.49,61.22,68.9,80.3,72.71,74.61,74.64,69.07,75.48,72.1,76.99,76.37,70.05,81.51,65.07,83.08,77.14,62.37,80.46,60.46,80.98,67.43,82.22,81.44,71.5,64.78,81.0,72.63,62.42,80.55,57.79,62.11,58.23,59.22,81.29,75.12,71.57,71.73,76.72,67.47,80.34,83.83,71.96,60.64,77.13,62.6,75.57,72.49,69.91,62.11,59.96,69.26,63.19,79.47,68.46,0.0,80.95,74.45,68.25,82.06,82.06,82.69,73.41,74.56,83.33,70.62,61.39,70.2,69.3,65.59,71.46,81.27,79.16,74.19,65.72,78.76,59.94,72.34,72.74,74.35,62.7,60.93,82.26,74.24,67.17,69.82,49.0,75.52,73.91,81.8,73.98,83.73,78.91,72.12,0.0,69.1,63.96,79.06,72.34,74.74,63.46,70.72,75.4,57.36,81.75,64.82,71.41,76.49,68.58,0.0,56.49,63.91,74.02,59.73,75.04,79.04,58.69,77.18,60.24,51.71,72.7,81.3,81.75,67.96,61.23,81.4,79.67,77.25,66.21,65.15,77.04,74.97,70.83,0.0,63.96,77.0,58.33,78.78,72.32,80.72,72.76,74.03,68.63,80.26,82.02,79.54,75.06,70.58,64.43,68.12,76.63,63.68,66.07,82.25,69.19,56.31,71.77,0.0,53.84,75.19,58.67,55.75,58.67,67.6,66.33,69.68,76.41,80.32,81.96,51.49,74.92,73.12,63.83,77.02,50.78,74.67,72.7,58.68,77.08,68.89,68.74,74.25,66.44,71.38,70.5,68.12,58.67,73.96,75.65,76.3,64.01,62.96,59.76,71.16,74.52,77.24,78.74,69.99,73.8,73.2,75.57,78.72,73.78,69.53,71.58,72.39,78.59,67.54,62.53,59.88,57.46
Year 2014,75.6,61.34,62.54,55.92,60.04,78.41,0.0,70.49,79.04,76.76,74.06,0.0,77.86,82.3,81.49,71.12,59.87,81.29,59.12,58.36,69.99,74.47,79.33,73.37,75.66,72.97,73.31,79.52,67.16,74.31,76.48,74.78,70.05,62.61,50.57,81.78,76.68,83.2,81.88,79.47,76.72,57.21,58.94,58.3,62.95,76.04,62.52,75.24,78.77,72.68,77.85,77.98,0.0,80.77,78.82,81.09,61.64,69.43,80.7,72.87,75.11,74.9,69.49,75.73,72.31,77.3,76.62,70.42,81.94,65.6,83.23,77.03,62.9,80.87,60.71,81.18,67.38,82.72,81.59,71.53,64.97,81.3,73.1,63.04,81.88,57.89,62.27,58.61,59.6,81.39,74.98,71.99,71.96,76.75,67.88,80.6,83.98,72.26,61.15,77.48,62.99,75.76,72.85,70.24,62.42,60.13,69.53,63.58,80.04,69.07,0.0,81.35,74.78,68.91,82.86,82.15,83.09,72.98,74.79,83.59,71.44,61.82,70.4,69.74,65.82,70.97,81.72,79.44,74.43,66.36,78.97,59.12,71.51,72.86,74.55,63.12,61.31,82.07,74.65,67.6,70.15,50.03,75.79,74.52,82.23,74.12,83.88,79.97,72.54,0.0,69.03,64.26,79.42,72.62,74.8,63.62,71.06,75.45,57.9,82.05,65.06,71.7,76.44,69.05,0.0,57.27,64.16,74.19,60.9,75.15,79.14,59.82,77.24,60.79,51.79,72.81,81.71,82.1,68.08,61.81,81.46,79.92,77.45,66.71,65.28,77.25,75.33,71.15,0.0,64.26,77.6,58.75,78.93,72.94,81.12,72.88,72.62,68.64,80.52,82.21,79.77,74.91,70.74,64.94,68.64,76.76,64.27,66.45,82.5,69.23,56.39,71.75,0.0,54.28,75.34,59.14,54.97,59.14,67.95,66.84,69.78,76.81,81.08,82.25,53.05,76.77,73.23,63.15,77.14,51.2,74.93,72.92,58.85,77.42,69.07,68.61,74.46,66.79,71.69,70.54,68.64,59.14,74.22,75.65,76.56,64.03,63.87,60.41,71.19,74.78,77.37,78.84,70.23,74.47,72.85,75.61,78.87,73.86,69.46,71.88,72.46,78.88,67.38,63.38,60.7,58.85
Year 2015,75.68,61.86,62.66,56.2,60.66,78.64,0.0,70.76,79.22,76.76,74.44,0.0,77.91,82.4,81.19,71.45,60.22,80.99,59.38,58.84,70.49,74.61,79.4,73.1,76.18,73.62,73.19,80.92,67.32,74.33,76.65,74.75,70.34,63.82,52.79,81.82,76.57,82.9,81.43,79.75,76.98,57.76,59.66,58.49,63.23,76.26,62.9,74.62,79.09,72.61,77.77,78.08,0.0,80.97,78.58,80.64,61.96,68.73,80.7,72.95,75.62,75.12,69.87,75.95,72.59,77.23,76.79,70.48,81.57,66.03,82.83,77.59,63.65,80.57,61.01,81.48,66.84,82.32,81.79,71.41,65.46,80.96,73.3,63.18,80.43,58.13,62.49,59.13,60.1,81.04,75.01,71.98,72.1,76.62,68.2,80.48,84.28,72.49,61.61,77.28,63.24,75.57,73.15,70.52,62.75,60.36,69.7,63.96,78.9,69.64,0.0,81.45,75.12,69.44,82.47,82.05,82.54,72.39,75.01,83.79,71.97,61.89,70.65,69.87,66.06,70.76,82.02,79.56,74.47,66.67,79.23,59.15,71.7,73.14,74.61,63.5,61.7,82.66,74.93,67.99,70.44,51.1,76.01,74.32,82.29,74.48,83.98,79.31,72.92,0.0,69.24,64.34,79.69,72.89,74.68,63.83,71.35,75.4,58.36,81.9,65.56,71.99,76.45,69.5,0.0,58.15,64.48,74.35,61.38,75.09,79.0,60.7,77.28,61.08,51.84,72.98,81.51,82.3,67.46,62.27,81.61,79.79,77.69,67.29,65.7,77.47,75.62,71.27,0.0,64.7,77.45,59.12,79.69,72.78,81.12,73.19,74.41,68.56,80.38,82.35,80.06,74.91,71.18,65.3,69.14,76.92,64.66,66.88,82.74,69.58,57.19,71.81,0.0,54.86,75.29,59.56,55.57,59.56,68.35,67.25,70.8,76.56,80.78,82.2,55.02,76.95,74.3,65.12,76.91,51.59,75.15,73.14,59.4,77.72,69.31,68.78,74.52,67.14,71.96,70.61,69.14,59.56,74.5,75.69,76.65,64.06,64.65,61.09,71.19,75.0,77.48,78.69,70.47,74.41,73.01,75.68,79.02,73.88,69.51,72.1,72.52,78.92,65.87,63.95,61.21,59.59
Year 2016,75.62,62.44,63.14,56.58,61.09,78.86,0.0,70.94,79.33,76.31,74.66,0.0,78.15,82.45,81.64,72.0,60.79,81.44,59.54,59.33,71.09,74.81,79.56,73.54,76.81,73.83,73.4,80.61,67.63,74.44,76.82,74.73,70.6,65.46,53.46,81.92,76.97,83.6,81.37,80.08,77.22,58.06,60.23,59.07,63.58,76.47,63.24,75.74,79.46,72.56,77.64,77.72,0.0,81.06,79.03,80.99,62.19,70.13,80.85,72.99,75.73,75.32,70.22,76.14,72.9,77.57,76.76,70.84,81.96,66.29,83.33,77.64,64.39,80.95,61.29,81.43,67.24,82.57,82.04,71.6,65.8,81.16,73.57,63.89,81.7,58.76,63.01,59.67,60.48,81.39,74.76,71.83,72.36,76.88,68.38,80.64,84.23,72.59,62.16,78.02,63.39,76.06,73.42,70.81,63.17,60.56,69.8,64.47,80.31,70.12,0.0,81.65,75.6,68.99,82.2,82.41,83.24,72.02,75.22,83.98,72.41,62.16,70.95,70.22,66.33,71.74,82.28,79.7,74.47,67.17,79.5,60.42,71.76,73.11,74.58,64.02,62.21,82.26,75.33,68.37,70.73,52.26,76.26,74.67,82.69,74.58,84.23,79.47,73.28,0.0,69.92,65.0,79.87,73.15,74.41,64.06,71.63,75.4,58.73,82.45,65.68,72.26,76.44,69.86,0.0,59.04,64.77,74.39,62.21,75.29,78.88,61.68,76.93,61.63,52.04,73.26,81.56,82.41,68.78,62.7,81.66,79.9,77.92,67.91,65.88,77.65,75.79,71.39,0.0,64.84,77.85,59.52,80.27,72.81,81.12,73.53,74.55,68.83,80.54,82.49,80.43,75.21,71.65,65.74,69.61,77.06,64.78,67.5,82.85,69.8,58.4,72.03,0.0,55.04,75.69,60.07,55.54,60.07,68.81,67.49,71.59,77.17,81.18,82.31,56.66,76.6,74.31,65.99,76.86,52.08,75.35,73.46,59.55,78.05,69.55,68.78,74.49,67.45,72.23,70.66,69.61,60.07,74.28,75.79,76.66,64.11,65.39,61.65,71.48,75.18,77.57,78.54,70.76,74.28,72.06,75.72,79.17,73.94,69.65,72.35,72.54,78.98,66.06,64.75,61.79,60.31
Year 2017,75.9,62.92,63.02,56.89,61.68,79.05,0.0,71.43,79.5,76.83,74.91,0.0,78.27,82.5,81.64,72.25,61.55,81.49,59.86,59.54,71.79,74.81,79.69,73.63,76.94,74.13,73.56,82.35,67.7,74.83,76.94,74.72,70.85,66.75,53.72,81.83,76.95,83.55,81.33,80.35,77.25,58.48,60.81,59.41,63.76,76.65,63.62,76.59,79.38,72.6,77.53,78.02,0.0,81.33,78.98,80.99,62.8,67.53,81.1,73.06,75.74,75.39,70.54,76.21,73.41,77.78,76.97,71.3,81.93,66.58,83.28,78.09,64.84,80.93,61.65,81.63,67.79,82.58,82.34,71.47,66.19,81.26,73.57,64.01,81.83,59.11,63.0,60.07,60.82,81.29,74.76,71.64,72.55,77.16,68.67,80.68,84.68,72.69,62.55,77.83,63.85,75.82,73.64,71.04,63.54,60.88,69.94,64.87,80.46,70.47,0.0,82.16,75.97,70.41,82.66,82.55,82.95,71.91,75.5,84.1,72.95,62.48,71.2,70.52,66.6,71.84,82.63,79.78,74.64,67.43,79.65,60.55,72.48,73.13,74.73,64.41,62.62,83.75,75.4,68.7,70.97,53.06,76.4,75.48,82.1,74.63,84.56,78.59,73.66,0.0,70.52,65.09,79.94,73.61,74.14,64.27,71.87,75.95,59.13,82.35,65.84,72.77,76.49,70.24,0.0,59.77,65.08,74.51,62.98,75.48,78.87,62.29,77.54,62.16,52.3,73.55,81.76,82.61,68.91,62.99,81.86,79.93,77.92,68.38,66.3,77.8,75.88,71.52,0.0,65.1,77.75,59.95,79.26,72.98,81.42,73.64,74.83,69.12,80.58,82.62,80.72,75.31,72.45,65.94,69.98,77.16,65.44,67.75,83.1,69.99,58.65,72.31,0.0,55.65,75.54,60.48,55.31,60.48,69.18,68.27,72.42,77.17,81.03,82.41,57.9,75.03,74.3,68.48,76.7,52.31,75.42,73.89,60.15,78.39,69.9,68.92,74.66,67.74,72.74,70.71,69.98,60.48,74.23,75.84,77.14,64.15,66.0,62.12,71.78,75.35,77.62,78.54,71.01,74.31,71.94,74.78,79.37,73.96,69.71,72.54,72.59,78.78,65.96,65.4,62.12,60.71
Year 2018,76.07,63.37,63.08,57.19,62.14,79.18,0.0,71.63,79.63,77.0,75.06,0.0,78.51,82.75,81.69,72.76,61.69,81.6,60.14,60.05,72.57,74.96,79.86,73.81,77.09,74.18,73.7,80.82,67.75,75.11,77.07,74.71,71.13,65.42,54.37,81.84,76.98,83.75,81.38,80.13,77.74,58.85,61.18,59.94,64.05,76.75,63.91,75.73,79.48,72.58,77.5,0.0,0.0,81.38,79.03,80.89,63.04,73.59,80.95,73.23,76.07,75.8,70.8,76.59,73.61,77.91,77.09,71.37,82.05,67.07,83.43,78.24,65.41,81.03,61.97,81.73,67.81,82.68,82.6,71.32,66.31,81.26,73.34,64.12,82.15,59.35,63.04,60.5,61.19,81.79,74.81,71.89,72.73,77.44,68.9,80.77,84.93,72.81,62.95,78.07,64.02,76.07,73.93,71.32,63.88,61.08,70.34,65.28,80.6,70.71,0.0,82.2,76.19,71.51,82.86,82.8,83.35,71.79,75.77,84.21,73.15,62.68,71.4,70.56,66.86,71.47,82.63,79.72,74.77,67.63,79.73,60.85,72.79,73.36,74.85,64.82,63.0,83.04,75.75,68.93,71.25,53.73,76.77,75.68,82.3,74.78,84.93,80.61,73.99,0.0,70.49,65.27,80.01,73.81,74.02,64.5,72.15,76.65,59.39,82.45,66.46,72.98,76.84,71.2,0.0,60.53,65.31,74.42,63.28,75.64,78.97,62.59,80.0,62.45,52.55,73.85,81.81,82.76,68.98,63.23,81.71,80.01,77.97,68.5,66.48,77.86,76.01,71.69,0.0,65.18,77.6,60.35,79.77,73.03,81.32,73.57,74.79,69.21,80.67,82.78,80.9,75.36,72.66,66.25,70.25,77.21,65.68,68.1,83.3,70.17,59.8,72.56,0.0,56.38,75.89,60.86,55.95,60.86,69.27,68.36,72.55,77.27,81.38,82.56,59.41,75.13,72.84,70.14,76.44,52.82,75.84,74.05,60.24,78.66,70.35,68.8,74.78,68.02,72.96,70.78,70.25,60.86,73.8,75.95,77.56,64.21,66.54,62.71,71.58,75.73,77.61,78.64,71.15,74.13,71.98,75.83,79.52,73.98,69.8,72.78,72.64,78.7,64.58,65.67,62.34,61.41
Year 2019,76.25,63.76,63.56,57.56,62.45,79.28,0.0,71.84,79.73,77.28,75.44,0.0,78.69,82.9,81.9,73.1,62.35,82.0,60.45,60.04,72.81,75.11,80.02,71.2,77.24,74.23,73.93,81.03,67.84,75.34,77.26,74.75,71.39,65.46,55.02,82.23,77.27,83.9,81.39,80.33,77.97,59.32,61.58,60.28,62.75,76.75,64.07,76.0,79.43,72.52,77.61,0.0,0.0,81.4,79.23,81.29,63.08,73.56,81.45,73.58,76.47,76.0,71.02,76.8,73.9,78.19,77.3,71.36,82.33,67.3,83.83,78.65,65.84,81.31,62.27,81.98,67.89,82.83,82.95,71.08,66.6,81.4,73.47,64.74,82.36,59.72,63.76,60.88,61.64,81.64,74.86,72.04,73.13,77.72,69.12,80.98,85.18,72.88,63.34,78.42,64.26,76.32,74.13,71.53,64.21,61.33,70.52,65.64,80.74,70.91,0.0,82.7,76.1,71.58,83.16,82.8,83.5,71.77,76.04,84.36,73.18,62.94,71.6,70.69,67.15,71.57,83.23,79.68,74.96,68.14,79.24,61.1,72.46,73.44,75.04,65.16,63.42,84.16,76.01,69.13,71.46,54.17,76.99,76.28,82.64,75.39,84.98,79.98,74.27,0.0,70.94,65.88,80.12,73.96,74.2,64.75,72.35,76.6,59.66,82.86,66.61,73.14,76.68,71.82,0.0,61.17,65.69,74.24,64.12,75.76,79.14,63.08,80.42,62.9,52.91,74.05,82.11,82.96,69.56,63.48,82.06,80.22,78.0,68.77,66.76,77.81,76.16,71.86,0.0,65.47,77.9,60.72,79.06,73.2,81.68,73.62,75.24,69.29,80.9,83.0,80.99,75.61,73.08,66.44,70.47,77.3,65.88,68.53,83.6,70.38,60.26,72.56,0.0,57.08,75.94,61.24,55.91,61.24,69.47,68.52,72.24,77.67,81.53,83.11,60.55,75.44,74.05,71.82,75.33,53.26,76.04,74.34,60.9,78.97,70.87,69.0,74.97,68.27,73.12,70.87,70.47,61.24,74.23,75.99,77.83,64.28,66.99,62.99,71.83,75.95,77.51,78.79,71.34,72.83,72.16,75.86,79.67,74.09,69.88,72.98,72.16,79.02,65.09,66.18,62.79,61.29
